id,user,mail
1,matias,[email]
2,valentin,[email]
3,carlos,[email]
4,juan,[email]
5,pepe,[email]
6,maria,[email]
7,fran,[email]
8,luis,[email]
9,nico,[email]
10,feli,[email]
11,gio,[email]
12,jorge,[email]
13,jose,[email]
14,manu,[email]
15,fabi,[email]
16,arturo,[email]
17,karla,[email]
18,lis,[email]
19,vale,[email]
20,ilde,[email]
21,eloy,[email]
22,nadia,[email]
23,consu,[email]
24,cata,[email]